text,rating,date,clean_text,sentiment_pred
"saya kasih bintang 2 dulu, karna aplikasi nya tidak bisa menerima pesan, jdi susah untuk menyelesai kan pembayaran autodebit.",2,2025-12-10 02:58:32,saya kasih bintang  dulu karna aplikasi nya tidak bisa menerima pesan jdi susah untuk menyelesai kan pembayaran autodebit,LABEL_2
ok bisa membantu,4,2025-12-10 02:56:38,ok bisa membantu,LABEL_0
bagus,5,2025-12-10 02:51:04,bagus,LABEL_0
membantu pensiunan,5,2025-12-10 02:48:53,membantu pensiunan,LABEL_0
sangat berguna,5,2025-12-10 02:47:48,sangat berguna,LABEL_0
bagus aplikasinya,4,2025-12-10 02:44:08,bagus aplikasinya,LABEL_0
"saya mau bertanya,gunanya ada pendaftaran online itu apa ya, saya sampai klinik udh nunggu hampir sejam tetapi yg di panggil itu nomer antrian yg di bawah saya misalnya saya no urut A10 tapi yg di panggil duluuan A11 A12 saya di lewatin pas saya tnya ke pendaftaran katanya mereka datang duluan mangkannya mereka di dahulukan,maksudnya gmna ya saya daftar online itu biar mempermudah dan mempercepat tapi knpa yg datang duluan yg di dahulukan ,untuk apa ada pendaftaran online melalui APK kalo gtu",1,2025-12-10 02:42:55,saya mau bertanyagunanya ada pendaftaran online itu apa ya saya sampai klinik udh nunggu hampir sejam tetapi yg di panggil itu nomer antrian yg di bawah saya misalnya saya no urut a tapi yg di panggil duluuan a a saya di lewatin pas saya tnya ke pendaftaran katanya mereka datang duluan mangkannya mereka di dahulukanmaksudnya gmna ya saya daftar online itu biar mempermudah dan mempercepat tapi knpa yg datang duluan yg di dahulukan untuk apa ada pendaftaran online melalui apk kalo gtu,LABEL_2
"Setiap mau ambil antrean secara online selalu saja gagal dengan keterangan ""Poli tidak ditemukan"". Kasian pasien yang rumahnya jauh dari rumah sakit,gak membantu sama sekali..",1,2025-12-10 02:36:31,setiap mau ambil antrean secara online selalu saja gagal dengan keterangan poli tidak ditemukan kasian pasien yang rumahnya jauh dari rumah sakitgak membantu sama sekali,LABEL_2
tolong benerin mau riset pasword aj otp gak di kirim kirim,1,2025-12-10 02:29:55,tolong benerin mau riset pasword aj otp gak di kirim kirim,LABEL_1
bagus,5,2025-12-10 02:29:10,bagus,LABEL_0
"aplikasi jelek, udah di bayar tapi status di aplikasi ngga ilang",1,2025-12-10 02:25:56,aplikasi jelek udah di bayar tapi status di aplikasi ngga ilang,LABEL_2
sangat membantu,5,2025-12-10 02:18:51,sangat membantu,LABEL_0
"download apk lain bisa, download mobile jkn gabisa aneh bgt, padahal perlu bgt urgent",3,2025-12-10 02:13:28,download apk lain bisa download mobile jkn gabisa aneh bgt padahal perlu bgt urgent,LABEL_2
sangat mudah di akses,5,2025-12-10 02:05:52,sangat mudah di akses,LABEL_0
"aplikasi gk berguna, login gk bisa apa gunanya aplikasi ini sdh lama skali mw mw tp tdk bisa krn tdk muncul captha, bila tdk berfungsi knp pula ada apalikasi ini, pdhl aq mw ngecek tunggakan iuran bpjs",1,2025-12-10 02:01:56,aplikasi gk berguna login gk bisa apa gunanya aplikasi ini sdh lama skali mw mw tp tdk bisa krn tdk muncul captha bila tdk berfungsi knp pula ada apalikasi ini pdhl aq mw ngecek tunggakan iuran bpjs,LABEL_2
"dg adanya aplikasi ini sangat membantu peserta BPJS, aplikasi cukup lengkap dan lancar penggunaanya",5,2025-12-10 02:01:07,dg adanya aplikasi ini sangat membantu peserta bpjs aplikasi cukup lengkap dan lancar penggunaanya,LABEL_0
mempermudah ingat harus pakai internet yang kencang,5,2025-12-10 01:57:35,mempermudah ingat harus pakai internet yang kencang,LABEL_0
sangat memuaskan kan,5,2025-12-10 01:55:07,sangat memuaskan kan,LABEL_0
sangat membantu untuk pengguna mobile jkn,5,2025-12-10 01:51:59,sangat membantu untuk pengguna mobile jkn,LABEL_0
semoga bisa memberikan pelayanan yg terbaik,5,2025-12-10 01:49:59,semoga bisa memberikan pelayanan yg terbaik,LABEL_0
goodd,5,2025-12-10 01:47:39,goodd,LABEL_0
memuaskan 👍👍,5,2025-12-10 01:38:21,memuaskan 👍👍,LABEL_0
great,5,2025-12-10 01:29:49,great,LABEL_0
baiksekali,5,2025-12-10 01:28:02,baiksekali,LABEL_0
klw IT ga becus kerja pecat saja jng susahin orang aplikasi error tiap hari,1,2025-12-10 01:26:02,klw it ga becus kerja pecat saja jng susahin orang aplikasi error tiap hari,LABEL_2
mudah dan cepat diproses,5,2025-12-10 01:01:50,mudah dan cepat diproses,LABEL_0
"aplikasi yg sudah terstruktur, semua sistem nya berfungsi dengan baik",5,2025-12-10 00:55:53,aplikasi yg sudah terstruktur semua sistem nya berfungsi dengan baik,LABEL_0
Tidak bisa ambil antrian perlu mengganti nomer Hp tapi untuk verifikasi tidak bisa.,1,2025-12-10 00:55:35,tidak bisa ambil antrian perlu mengganti nomer hp tapi untuk verifikasi tidak bisa,LABEL_1
"BPJS sangat membantu dalam pembiayaan terutama masyarakat ekonomi menengah kebawah. Jika dapat di tingkat paskes (awal) jika melakukan berobat dengan keluhan sama yang di ulang beberapa kali (seperti saya dari tahun 2023 hingga saat ini keluhan flu berat: hidung tersumbat, bersin-bersin) sebaiknya direkomendasikan ke tingkat spesialis THT bukan ditahan. ini yang membuat kita kurang nyaman karena di tahan.",5,2025-12-10 00:53:54,bpjs sangat membantu dalam pembiayaan terutama masyarakat ekonomi menengah kebawah jika dapat di tingkat paskes awal jika melakukan berobat dengan keluhan sama yang di ulang beberapa kali seperti saya dari tahun  hingga saat ini keluhan flu berat hidung tersumbat bersinbersin sebaiknya direkomendasikan ke tingkat spesialis tht bukan ditahan ini yang membuat kita kurang nyaman karena di tahan,LABEL_2
mantap jkn,5,2025-12-10 00:51:25,mantap jkn,LABEL_0
"Aplikasi gila,udah coba daptar berkali- kali eror terus. gimana sih ini?!",1,2025-12-10 00:46:56,aplikasi gilaudah coba daptar berkali kali eror terus gimana sih ini,LABEL_2
sangat membantu alhamdulilah,5,2025-12-10 00:43:31,sangat membantu alhamdulilah,LABEL_0
oke mantap,5,2025-12-10 00:42:23,oke mantap,LABEL_0
mantap,5,2025-12-10 00:31:05,mantap,LABEL_0
"parah bos,tolong di perbaiki ini akun tidak bisa login jangan minta maaf terus",1,2025-12-10 00:30:55,parah bostolong di perbaiki ini akun tidak bisa login jangan minta maaf terus,LABEL_2
good,5,2025-12-10 00:21:51,good,LABEL_0
"Kenapa harus update terus ya,kemudian sering eror",5,2025-12-09 23:59:52,kenapa harus update terus yakemudian sering eror,LABEL_2
terimakasih bagus buat ngubah tanpa harus ke kantor nya langsung,5,2025-12-09 22:47:58,terimakasih bagus buat ngubah tanpa harus ke kantor nya langsung,LABEL_0
sangat bgus dan cepat,5,2025-12-09 22:44:20,sangat bgus dan cepat,LABEL_0
terus berbuat yang terbaik,5,2025-12-09 22:24:07,terus berbuat yang terbaik,LABEL_0
ada peningkatan,5,2025-12-09 21:44:23,ada peningkatan,LABEL_0
ok la tapi sering susah kalo mau antri online,3,2025-12-09 21:42:55,ok la tapi sering susah kalo mau antri online,LABEL_2
"aplikasinya tidak bisa discreenshoot, lalu mau ambil nomor antrian dipoli selalu penuh. Parah. kenapa tidak seperti dulu saja, antrian langsung dipoli tanpa dibatasi pelayananya.",1,2025-12-09 21:37:11,aplikasinya tidak bisa discreenshoot lalu mau ambil nomor antrian dipoli selalu penuh parah kenapa tidak seperti dulu saja antrian langsung dipoli tanpa dibatasi pelayananya,LABEL_2
iklan terooos,1,2025-12-09 20:23:06,iklan terooos,LABEL_0
"ngga bisa login. Sudah kirim pengaduan tapi jawaban sama sekali ngga guna. Suruh reset password, tapi apk nya ngga bisa ngiri OTP sudah berkali kali dicoba .pulsa pun ada. ngga ada solusi pdhl sudah berbulan bulan",1,2025-12-09 19:22:07,ngga bisa login sudah kirim pengaduan tapi jawaban sama sekali ngga guna suruh reset password tapi apk nya ngga bisa ngiri otp sudah berkali kali dicoba pulsa pun ada ngga ada solusi pdhl sudah berbulan bulan,LABEL_2
"percuma pake antrian online, sampe klinik di tolak karna kuota BPJS habis!!! satu lagi kebingungan saya kenapa ada menu marketplace di dalam aplikasi ini yang mengarahkan ke marketplace nya ketika di klik???",1,2025-12-09 18:08:59,percuma pake antrian online sampe klinik di tolak karna kuota bpjs habis satu lagi kebingungan saya kenapa ada menu marketplace di dalam aplikasi ini yang mengarahkan ke marketplace nya ketika di klik,LABEL_2
sangat bagus,5,2025-12-09 17:25:58,sangat bagus,LABEL_0
setiap kali buka harus login dulu pake nomer KTP.. ada baiknya masuk sekali saja,1,2025-12-09 15:56:58,setiap kali buka harus login dulu pake nomer ktp ada baiknya masuk sekali saja,LABEL_1
sangat gampang dh aplikasikan..t erimakasih,5,2025-12-09 15:14:15,sangat gampang dh aplikasikant erimakasih,LABEL_1
cepat dan mudah di gunakan,5,2025-12-09 15:10:20,cepat dan mudah di gunakan,LABEL_0
muantaaaab,5,2025-12-09 15:09:07,muantaaaab,LABEL_2
"sangat mudah dan aman,,juga sesuai harapan",5,2025-12-09 15:04:57,sangat mudah dan amanjuga sesuai harapan,LABEL_0
sangat membantu,5,2025-12-09 14:50:00,sangat membantu,LABEL_0
"Bintang berbicara karena ini program dari pemerintah daerah dan pusat, untuk indepidu, harapan semua tampa kendala.",5,2025-12-09 14:32:24,bintang berbicara karena ini program dari pemerintah daerah dan pusat untuk indepidu harapan semua tampa kendala,LABEL_0
membantu sekali,5,2025-12-09 14:32:11,membantu sekali,LABEL_0
top,5,2025-12-09 14:21:38,top,LABEL_0
"apalah apk buruk, biometrik ngga selesai²",1,2025-12-09 14:19:35,apalah apk buruk biometrik ngga selesai²,LABEL_2
"log in ga bisa tot , perbaikin apk nya napa , atau sengaja biar tdk bisa akses masuk ke apk nya , gatelll",1,2025-12-09 14:17:33,log in ga bisa tot  perbaikin apk nya napa  atau sengaja biar tdk bisa akses masuk ke apk nya  gatelll,LABEL_2
"makin kesini makin menyusahkan,, GK bisa login, bilangnya nik salah terus,",1,2025-12-09 13:55:40,makin kesini makin menyusahkan gk bisa login bilangnya nik salah terus,LABEL_2
"Aplikasi jelek. bikin yang bener! mau login aja repot. nyusahin, gabisa diklik masuk. dari pada nyuruh bikin laporan ke email atau datang langsung mending benerin ni aplikasi. udh banyak keluhan tapi ga dibener benerin. jadi pegawai digaji rakyat, kerja yang bener!",1,2025-12-09 13:50:25,aplikasi jelek bikin yang bener mau login aja repot nyusahin gabisa diklik masuk dari pada nyuruh bikin laporan ke email atau datang langsung mending benerin ni aplikasi udh banyak keluhan tapi ga dibener benerin jadi pegawai digaji rakyat kerja yang bener,LABEL_2
"dari update yang terbaru sekarang ga bisa Screenshot padahal mau di fotocopy tapi ga bisa kenapa si ini mobile jkn? di benerin dong, mau foto copy nih",1,2025-12-09 13:43:21,dari update yang terbaru sekarang ga bisa screenshot padahal mau di fotocopy tapi ga bisa kenapa si ini mobile jkn di benerin dong mau foto copy nih,LABEL_2
"padahal udah punya akun sudah memasukan NIK sama password dengan benar.. kenapa pas mau login salah terus, susah amat aplikasinya di pake login",2,2025-12-09 13:37:37,padahal udah punya akun sudah memasukan nik sama password dengan benar kenapa pas mau login salah terus susah amat aplikasinya di pake login,LABEL_2
"gagal muluk aplikasi apaan sich GK jelas menyusahkan aja,",1,2025-12-09 13:13:07,gagal muluk aplikasi apaan sich gk jelas menyusahkan aja,LABEL_2
Terimakasih bpjs.,5,2025-12-09 13:11:46,terimakasih bpjs,LABEL_0
Alhamdulillah,5,2025-12-09 12:37:11,alhamdulillah,LABEL_0
pelayanan cepat,5,2025-12-09 12:20:31,pelayanan cepat,LABEL_0
masih oke,5,2025-12-09 12:14:06,masih oke,LABEL_0
"gak ngerti buat mendaftar log in, kok harus ada kode referral segala? Bukannya memudahkan tapi memperSulit!",1,2025-12-09 12:01:02,gak ngerti buat mendaftar log in kok harus ada kode referral segala bukannya memudahkan tapi mempersulit,LABEL_2
lumayan bagus,4,2025-12-09 11:51:48,lumayan bagus,LABEL_0
bagus aplikasinya,4,2025-12-09 11:51:20,bagus aplikasinya,LABEL_0
bagus,5,2025-12-09 11:51:08,bagus,LABEL_0
jadi mudah,5,2025-12-09 11:33:22,jadi mudah,LABEL_0
sangat bermanfaat,5,2025-12-09 11:04:16,sangat bermanfaat,LABEL_0
pelayanan bagus,5,2025-12-09 11:02:46,pelayanan bagus,LABEL_0
terbaik bos,5,2025-12-09 10:59:36,terbaik bos,LABEL_0
customer service setiap ada masalah sistem di aplikasi malah suruh tanyakan ke rumah sakit apa fungsi nya customer servis tidak menyelesaikan masalah kalau begitu,1,2025-12-09 10:44:29,customer service setiap ada masalah sistem di aplikasi malah suruh tanyakan ke rumah sakit apa fungsi nya customer servis tidak menyelesaikan masalah kalau begitu,LABEL_2
aplikasi yang sangat bagus dan sangat membantu,5,2025-12-09 10:37:40,aplikasi yang sangat bagus dan sangat membantu,LABEL_0
apknya eror untuk login gak bisa tolong di benerin dong,1,2025-12-09 10:26:39,apknya eror untuk login gak bisa tolong di benerin dong,LABEL_2
aplikasi tolool,1,2025-12-09 10:20:20,aplikasi tolool,LABEL_1
suka error,1,2025-12-09 10:18:32,suka error,LABEL_2
sudah paling Update malah eror terussssss,1,2025-12-09 10:18:16,sudah paling update malah eror terussssss,LABEL_2
"ga bisa login, captcha nya muter doang",2,2025-12-09 10:18:07,ga bisa login captcha nya muter doang,LABEL_2
"kita daftar berobat harus lewat online,tapi kenyataan dari aplikasi ini apa?suka keluar sendiri, waktu mau login lagi, tidak bisa bisa, selau loading padahan apk lain tidak loading, mau berobat saja susah, padahal kita aja bayar meskipun itu perbulan!!!,memang harus mempersulit kita sebagai rakyat kecil yang ingin berobat? apa fungsinya aplikasi yg selalu loading ga jelas !!",1,2025-12-09 10:16:08,kita daftar berobat harus lewat onlinetapi kenyataan dari aplikasi ini apasuka keluar sendiri waktu mau login lagi tidak bisa bisa selau loading padahan apk lain tidak loading mau berobat saja susah padahal kita aja bayar meskipun itu perbulanmemang harus mempersulit kita sebagai rakyat kecil yang ingin berobat apa fungsinya aplikasi yg selalu loading ga jelas,LABEL_2
"tolong di perbaiki, kode captha muter doang gak muncul²... jadi gak bisa login paketan padahal aman jaringan kenceng, sampe hp di restar berkali2 sama aja masih gak bisa",1,2025-12-09 10:16:01,tolong di perbaiki kode captha muter doang gak muncul² jadi gak bisa login paketan padahal aman jaringan kenceng sampe hp di restar berkali sama aja masih gak bisa,LABEL_2
Bikin ribed aja aplikasi pas lagi dibutuhin sering error padahal orang sakit harus buru2 ditangani.,1,2025-12-09 10:15:17,bikin ribed aja aplikasi pas lagi dibutuhin sering error padahal orang sakit harus buru ditangani,LABEL_2
"setiap bulan update aplikasi dan slalu login, tapi setiap log-in selalu susah yg caphca tidak tampil,yg aplikasi eror bukan membatu malah buat ribet",1,2025-12-09 10:14:09,setiap bulan update aplikasi dan slalu login tapi setiap login selalu susah yg caphca tidak tampilyg aplikasi eror bukan membatu malah buat ribet,LABEL_2
"dikasih chapta, eh malah muter2. gimana loginnya klo kaya gini",1,2025-12-09 10:13:55,dikasih chapta eh malah muter gimana loginnya klo kaya gini,LABEL_2
terlog-out sendiri dan tdk bisa login. dulu bagus skrg kok turun performa. saya tidak yakin aplikasi ini mendapat rating 4.5 bintang saya baca hampir rata² memberi nilai 1 bintang,1,2025-12-09 10:13:53,terlogout sendiri dan tdk bisa login dulu bagus skrg kok turun performa saya tidak yakin aplikasi ini mendapat rating  bintang saya baca hampir rata² memberi nilai  bintang,LABEL_2
"mau login aja susah banget, captcha nya muter2 mulu",1,2025-12-09 10:13:40,mau login aja susah banget captcha nya muter mulu,LABEL_2
"aplikasi bodoh, orang dimana mana bikin software untuk mempermudah pengguna, ini justru makin mempersulit pengguna, orang mau berobat udah setengah mati pun harus ngingat ngingat password dulu, lawak",1,2025-12-09 10:13:21,aplikasi bodoh orang dimana mana bikin software untuk mempermudah pengguna ini justru makin mempersulit pengguna orang mau berobat udah setengah mati pun harus ngingat ngingat password dulu lawak,LABEL_2
sudah update malah gabisa log in,1,2025-12-09 10:12:31,sudah update malah gabisa log in,LABEL_2
tidak bisa login capcha tidak keluar,1,2025-12-09 10:11:04,tidak bisa login capcha tidak keluar,LABEL_1
apk ga bisa di pake ga update nyusahin banget sumpah orang mau berobat malah ga bisa login su,1,2025-12-09 10:10:34,apk ga bisa di pake ga update nyusahin banget sumpah orang mau berobat malah ga bisa login su,LABEL_2
kenapa mau login captcha muter2 terus? tolong dong d perbaiki,2,2025-12-09 10:09:59,kenapa mau login captcha muter terus tolong dong d perbaiki,LABEL_2
tidak bisa log in stak terus di menu log in,2,2025-12-09 10:08:16,tidak bisa log in stak terus di menu log in,LABEL_1
"semenjak di perbarui kenapa JD susah eror Mulu, mau berobat jkn nya eror terus ,",2,2025-12-09 10:05:55,semenjak di perbarui kenapa jd susah eror mulu mau berobat jkn nya eror terus,LABEL_2
aplikasi yg MEMPERSULIT orang. susah sekali mau log in. berbenah coba. !,1,2025-12-09 10:01:20,aplikasi yg mempersulit orang susah sekali mau log in berbenah coba,LABEL_2
gabisa d gunakan selalu eror,1,2025-12-09 09:58:11,gabisa d gunakan selalu eror,LABEL_2
Sulit login,1,2025-12-09 09:57:32,sulit login,LABEL_2
"orang mau berobat captcha nya muter2 doank, gk ad yg monitoring aplikasinya apa?",2,2025-12-09 09:57:30,orang mau berobat captcha nya muter doank gk ad yg monitoring aplikasinya apa,LABEL_2
sangat membantu,4,2025-12-09 09:55:24,sangat membantu,LABEL_0
"sering logout sendiri, di samsung S23 ultra. Setiap ada update selalu logout. Ini captcha nya error jadi tidak bisa login. Tolong ya kak",2,2025-12-09 09:53:40,sering logout sendiri di samsung s ultra setiap ada update selalu logout ini captcha nya error jadi tidak bisa login tolong ya kak,LABEL_1
servernya lemot,2,2025-12-09 09:53:30,servernya lemot,LABEL_2
"Pasword sydwh benar dan captcha sudah bener masih saja gak bisa,,,apa sih maunya aplikasi ini",1,2025-12-09 09:51:50,pasword sydwh benar dan captcha sudah bener masih saja gak bisaapa sih maunya aplikasi ini,LABEL_2
ini yang bikin aplikasi niat ga ?? errorr terusss sistem nya !!!! coba lagi coba lagi,1,2025-12-09 09:47:02,ini yang bikin aplikasi niat ga  errorr terusss sistem nya  coba lagi coba lagi,LABEL_2
aplikasi aneh gangguan mulu duit nya di korup mulu sih engga bner kalah ama server roblox,1,2025-12-09 09:44:05,aplikasi aneh gangguan mulu duit nya di korup mulu sih engga bner kalah ama server roblox,LABEL_2
login susah banget,3,2025-12-09 09:40:01,login susah banget,LABEL_2
"gabisa login, padahal kuota aman jaringan pun stabil",1,2025-12-09 09:39:54,gabisa login padahal kuota aman jaringan pun stabil,LABEL_1
"suka tiba-tiba keluar sendiri pas mau masuk lagi gak bisa,, loading terus,, payah",1,2025-12-09 09:39:33,suka tibatiba keluar sendiri pas mau masuk lagi gak bisa loading terus payah,LABEL_2
Tidak bisa login walau sinyal dan identitas telah dimasukkan dengan benar.,1,2025-12-09 09:38:28,tidak bisa login walau sinyal dan identitas telah dimasukkan dengan benar,LABEL_1
keluar mulu dan susah masuknya,1,2025-12-09 09:36:26,keluar mulu dan susah masuknya,LABEL_2
susah buat akun bnyk bug,3,2025-12-09 09:35:36,susah buat akun bnyk bug,LABEL_2
kenapa ini jaringan ?? tidak bisa masuk,1,2025-12-09 09:35:08,kenapa ini jaringan  tidak bisa masuk,LABEL_2
kenapa ya sekarang eror Mulu tolong lah perbaiki kekurang nya,1,2025-12-09 09:34:25,kenapa ya sekarang eror mulu tolong lah perbaiki kekurang nya,LABEL_2
error mulu 🙄,1,2025-12-09 09:33:50,error mulu 🙄,LABEL_2
Aplikasi nyusahin..... ERORRRRRRRRRR NGGA BISA MASUK,1,2025-12-09 09:31:52,aplikasi nyusahin erorrrrrrrrrr ngga bisa masuk,LABEL_2
"ini aplikasi bobrok banget dah gilaa mau login sama buat akun susah nya minta ampun, giliran makan uang rakyat aja cepet",2,2025-12-09 09:31:31,ini aplikasi bobrok banget dah gilaa mau login sama buat akun susah nya minta ampun giliran makan uang rakyat aja cepet,LABEL_2
ok,5,2025-12-09 09:30:38,ok,LABEL_0
ribet jncok kita mau berobat mlh d persulit tinggal dtng daftar mlh d sruh pke apk login ngk mau msuk msuk INTINYA RIBETTT,1,2025-12-09 09:29:33,ribet jncok kita mau berobat mlh d persulit tinggal dtng daftar mlh d sruh pke apk login ngk mau msuk msuk intinya ribettt,LABEL_2
"Mau dipake pendaftaran, login ajh susah, minta tolong diperbaiki Trimakasih",2,2025-12-09 09:29:11,mau dipake pendaftaran login ajh susah minta tolong diperbaiki trimakasih,LABEL_2
ada beberapa kendala tapi overall bagus,4,2025-12-09 09:20:23,ada beberapa kendala tapi overall bagus,LABEL_0
dapat membantu orang orang,5,2025-12-09 09:10:33,dapat membantu orang orang,LABEL_0
error. ga bisa ambil antrian,1,2025-12-09 08:50:24,error ga bisa ambil antrian,LABEL_2
cepat responnya dan mudah menggunakan nya,5,2025-12-09 08:45:56,cepat responnya dan mudah menggunakan nya,LABEL_0
Sangat Membantu terima kasij mobile jkn,5,2025-12-09 08:34:09,sangat membantu terima kasij mobile jkn,LABEL_0
bikin ribet doang 😄,1,2025-12-09 08:32:50,bikin ribet doang 😄,LABEL_2
habis periksa poli umum dan akan daftar untuk poli gigi hari selanjutnya tidak dapat masuk karena riwayat pendaftaran masih dan tidak ada menu hapus riwayat daftar tak kasih bintang 2 dulu,2,2025-12-09 08:30:32,habis periksa poli umum dan akan daftar untuk poli gigi hari selanjutnya tidak dapat masuk karena riwayat pendaftaran masih dan tidak ada menu hapus riwayat daftar tak kasih bintang  dulu,LABEL_1
mantap aplikasinya sangat membantu,5,2025-12-09 08:22:08,mantap aplikasinya sangat membantu,LABEL_0
mantap sangat membantu,5,2025-12-09 08:21:21,mantap sangat membantu,LABEL_0
sangat membantu,5,2025-12-09 08:16:59,sangat membantu,LABEL_0
Alhamdulillah sekarang sudah bisa cuma ya masih bingung kok bisa nomor dibilang sudah dipakai padahal belum pernah buat sebelumnya,4,2025-12-09 07:57:43,alhamdulillah sekarang sudah bisa cuma ya masih bingung kok bisa nomor dibilang sudah dipakai padahal belum pernah buat sebelumnya,LABEL_2
"ini aplikasi jkn knp. erory ketutup sendiri hrs masuk dftr ulang.. kita nih ngecek aplikasi utk byr.. aneh bngt.. bikin ribet dftr ulang mskin no nik dll.. jgn di bikin ribet lah.. kita byr tepat wkt utk. di pake aj kagak. inibpjs.. cuma untuk cek mau BAYAR.. di buat ribet dh berkali"" hrs login awal.. hbskan wkt aj.. nungak juga kagak pernah.. tepat waktu.. zonk bngt.. mau byr aj di susah"" apa lagi kalo gk bayar...",3,2025-12-09 07:46:33,ini aplikasi jkn knp erory ketutup sendiri hrs masuk dftr ulang kita nih ngecek aplikasi utk byr aneh bngt bikin ribet dftr ulang mskin no nik dll jgn di bikin ribet lah kita byr tepat wkt utk di pake aj kagak inibpjs cuma untuk cek mau bayar di buat ribet dh berkali hrs login awal hbskan wkt aj nungak juga kagak pernah tepat waktu zonk bngt mau byr aj di susah apa lagi kalo gk bayar,LABEL_2
mudah menggunakannya,5,2025-12-09 07:41:30,mudah menggunakannya,LABEL_0
"update mulu, giliran login tidak bisa masuk,mau ganti kata sandi kode OTP tidak dikirim kan.",3,2025-12-09 07:33:22,update mulu giliran login tidak bisa masukmau ganti kata sandi kode otp tidak dikirim kan,LABEL_2
sangat membantu,5,2025-12-09 07:33:10,sangat membantu,LABEL_0
ok,4,2025-12-09 07:28:17,ok,LABEL_0
aplikasinya bagus sekali,5,2025-12-09 07:18:56,aplikasinya bagus sekali,LABEL_0
aplikasi tidak berguna dan menyusahkan,1,2025-12-09 07:09:18,aplikasi tidak berguna dan menyusahkan,LABEL_2
ok bet,5,2025-12-09 07:08:59,ok bet,LABEL_0
"susah amat mau verifikasi minta kode wa kita ke wa kembali ke jkn dah ilang, begitu terus, minta kode mail, kita tinggal buka mail kembali ke halaman jkn dah ilang lagi..",3,2025-12-09 06:53:01,susah amat mau verifikasi minta kode wa kita ke wa kembali ke jkn dah ilang begitu terus minta kode mail kita tinggal buka mail kembali ke halaman jkn dah ilang lagi,LABEL_2
sangat membantu,5,2025-12-09 06:47:07,sangat membantu,LABEL_0
sangat membantu,5,2025-12-09 06:38:53,sangat membantu,LABEL_0
memudahkan kita untuk meningkatkan kesehatan,5,2025-12-09 06:32:43,memudahkan kita untuk meningkatkan kesehatan,LABEL_0
mantap,5,2025-12-09 06:10:20,mantap,LABEL_0
kode di SMS gak masuk2 pulsa udah abis hadeh,1,2025-12-09 05:55:31,kode di sms gak masuk pulsa udah abis hadeh,LABEL_2
sangat membantu,5,2025-12-09 05:48:13,sangat membantu,LABEL_0
"verifikasi wajah gabisa, daftar ambil antrian jg gabisa",1,2025-12-09 05:46:37,verifikasi wajah gabisa daftar ambil antrian jg gabisa,LABEL_2
"satu dari ribuan layanan pemerintah yang tidak ribet, tidak berbelit-belit dan sangat membantu masyarakat benar benar berdedikasi untuk melayani masyarakat dan integritas tinggi defenisi sebenarnya dari integritas dan melayani dengan sepenuh hati adalah cerminan dari JKN mobile",5,2025-12-09 05:45:50,satu dari ribuan layanan pemerintah yang tidak ribet tidak berbelitbelit dan sangat membantu masyarakat benar benar berdedikasi untuk melayani masyarakat dan integritas tinggi defenisi sebenarnya dari integritas dan melayani dengan sepenuh hati adalah cerminan dari jkn mobile,LABEL_0
respon cepat,5,2025-12-09 05:42:42,respon cepat,LABEL_0
"mempermudah urusan utk mengubah data peserta jg faskes pertama,mantap moga dpt dipermudah segala urusannya,terimakasih",5,2025-12-09 05:39:15,mempermudah urusan utk mengubah data peserta jg faskes pertamamantap moga dpt dipermudah segala urusannyaterimakasih,LABEL_1
banyak eror nya ini aplikasi,1,2025-12-09 05:32:00,banyak eror nya ini aplikasi,LABEL_2
sudah bagus mantap,5,2025-12-09 05:21:46,sudah bagus mantap,LABEL_0
Sangat membantu dan mempermudah,5,2025-12-09 05:14:08,sangat membantu dan mempermudah,LABEL_0
sangat mebantu,5,2025-12-09 05:04:27,sangat mebantu,LABEL_0
sudah 2 minggu ngebug terus..padahal saya butuh buat ambil antrian..tolong diperbaiki..,1,2025-12-09 04:49:41,sudah  minggu ngebug teruspadahal saya butuh buat ambil antriantolong diperbaiki,LABEL_1
tolong sediakan fitur ss,4,2025-12-09 04:49:37,tolong sediakan fitur ss,LABEL_1
"susah login, katanya no antian rs biar cepat lewat aplikasi ini nyatanya login aja susah banget",1,2025-12-09 04:48:03,susah login katanya no antian rs biar cepat lewat aplikasi ini nyatanya login aja susah banget,LABEL_2
mantap,5,2025-12-09 04:47:51,mantap,LABEL_0
"Saya login apk tp logout sendiri dan ada keterangan udh login di perangkat lain. Saat itu saya langsung amanin akun dan ganti passowrd. Tp pas login kenapa ga jadi ya? NIK, password dan kode captcha udh bener tp salah mulu ga bisa masuk. Tolong dibantu buat menyelesaikan masalah ini.",3,2025-12-09 04:39:56,saya login apk tp logout sendiri dan ada keterangan udh login di perangkat lain saat itu saya langsung amanin akun dan ganti passowrd tp pas login kenapa ga jadi ya nik password dan kode captcha udh bener tp salah mulu ga bisa masuk tolong dibantu buat menyelesaikan masalah ini,LABEL_2
terima kasih,5,2025-12-09 04:32:47,terima kasih,LABEL_0
luar biasa hebat,5,2025-12-09 04:24:14,luar biasa hebat,LABEL_0
Udah berulang kali minta kode verifikasi otp kagak pernah muncul,1,2025-12-09 04:21:31,udah berulang kali minta kode verifikasi otp kagak pernah muncul,LABEL_2
apakah aplikasi ini bisa di akses 2 KK kalau bisa caranya gimna?,5,2025-12-09 04:17:14,apakah aplikasi ini bisa di akses  kk kalau bisa caranya gimna,LABEL_1
